match_id	CLK1	CLK2	CLK3	CLK4	SRPK1	SRPK2	SRPK3	SRSF1	SRSF10	SRSF11	SRSF2	SRSF3	SRSF4	SRSF5	SRSF6	SRSF7	SRSF8	SRSF9	SRPK1 	SRPK2 	SRSF1 	SRSF10 	SRSF11 	SRSF2 	SRSF3 	SRSF4 	SRSF5 	SRSF6 	SRSF7 	SRSF8 	SRSF9 	SRPK1-S51	SRPK2-T41	SRSF1-S199	SRSF10-S131;S133;	SRSF10-S133	SRSF10-S156;S158;	SRSF10-S156;S158;S160;	SRSF10-S157	SRSF10-S158	SRSF10-S23	SRSF10-S252	SRSF11-S207	SRSF11-S440	SRSF11-S455	SRSF11-S462	SRSF11-S489	SRSF2-S101	SRSF2-S189;S191;	SRSF2-S191	SRSF2-S208	SRSF2-S208;S221;	SRSF2-S212	SRSF2-S221	SRSF2-S26	SRSF2-T25	SRSF3-S5	SRSF5-S233	SRSF6-S303	SRSF6-S314;S316;	SRSF8-S158	SRSF8-S191	SRSF8-S26	SRSF8-S273	SRSF8-S273;S282;	SRSF8-S282	SRSF9-S204	SRSF9-S211	SRSF9-S211;S216;	SRSF9-S216	Kids_First_Biospecimen_ID	IncLevel1	CLK1_201
PT_N3205P0D_7316-1099_Solid Tissue_Initial CNS Tumor	4.205548911173033	3.3950627995175777	4.119356177039675	1.4329594072761063	4.033863451866284	5.113533819591914	0.4222330006830478	5.819668183496455	5.292413667827485	5.160274831408593	5.653346692722177	6.470862199413702	4.422905742612183	5.796234335175764	4.635173946674924	5.437294331497144	4.04176864995163	5.707635219545296	1.2677137084973258	0.9026802854358007	0.044771782701972414	1.4735893797681934	0.18126985620451144	0.9861834811184121	0.4075266449852604	1.1352974529138422	0.9884431017764348	0.4883809395116926	0.9338514247973743	1.670890956693296	0.6325416963940828	2.238318030641794	2.3677213084780986	0.49662874637485616	0.99388445218981325	0.015193589941472326	1.572847330538709	1.5444840247137825	1.7984160658897432	0.9332714105018184	0.345579900965322	-0.5252466544553794	-0.9460850071818553	-1.0746189292446986	0.7120894611435338	0.4250515690800809	-0.013963381493974176	0.4793151823556919	-1.1433341486642692	-0.0914630632983431	-0.3453471598634138	0.9527625878072447	-0.16795852601087702	-1.3935529336289774	-0.14657348720139282	-0.21858055279387442	0.7199352714172544	0.759148792993054	-0.16401365334308046	0.030610334999686926	1.95252204853439	1.4812250637898443	2.6194839585221015	0.39705608517309876	1.8990176884731949	0.47289624422927673	0.16449466708767993	0.19779777161952763	0.26973172091100855	0.7161813823600188	BS_052PZFMK	0.652	2.4276061727818994
PT_P2NGYMG5_7316-1956_Solid Tissue_Initial CNS Tumor	3.9354597478052895	3.542258049766918	3.4905701304462013	2.232660756790275	2.673556423990145	4.882643049361842	-1.1202942337177118	5.767389962065719	4.346956889378885	4.143230134776893	5.71259578044703	5.817879031830138	4.115199749385445	5.242983516109694	5.076388068512841	4.607034345948616	3.7602209464665095	5.660209873352559	-0.3664099661306836	-0.5367914593329772	0.13025645855772522	0.3934571044227306	-1.4922650184816038	0.5858566230412697	-0.051923603451218256	-0.6911060995731916	-1.4944314283038893	-1.0586387590025927	-1.101108742844451	-0.7686082272641136	-0.7322532251650209	-0.5305547862023792	0.06158190434819169	-0.8951399659179022	-1.5146631518953468	0.013523239866281556	0.2395930169082661	-0.0842936432824368	0.7667890986480177	-0.3750775229164701	0.37860209489345636	-0.3301339885100602	-0.12830366010207772	-1.365204603841897	-0.8708174217101897	-0.027987320239033893	0.2602028433221276	0.0764185421412968	-1.5584770221841964	-0.5505638342595442	-0.7713241683025601	-0.4452060257287015	-0.450006032064488	0.4783378335850762	0.03321045958025353	-0.5631992836565656	-0.9345131135091891	-0.6071412521851685	-0.1979608399843133	0.7717430932823953	-0.3530489965744977	-0.22834708512573124	-0.7053755985622878	-0.18165951840098676	-1.2834117818247828	-1.6630430613315137	-1.0866683570060613	0.013639648057060073	-0.48576453468126574	1.3395071564618413	BS_GW0GKWMS	0.769	2.18269229751619
PT_PEHEAEVT_7316-4552_Solid Tissue_Initial CNS Tumor	2.523561956057013	1.2509615735332187	1.8836208162856714	0.3103401206121505	1.411426245726465	4.6082178530214595	-5.643856189774724	5.261530815243406	3.3909427728025427	2.8933622107638715	4.590362488463746	4.107687869314374	2.0806576633452254	4.074676686294496	4.5229345609434555	3.658782734012828	3.41006969175638	5.7379571062135915	-0.845053435196783	-0.7053954974009666	-0.9931897650973287	-1.9463640779324363	-1.0978362478637191	0.25113734346921884	-0.7335330237098905	-0.4569933582851388	-0.5013079679904451	-0.48583935343825346	-0.02340279988720145	-0.338633662016301	-1.0173119698297206	0.032819450990863794	0.5157127255805815	-1.6496837136581082	-0.44128397317781143	-0.879694544599502	-0.03730930806131264	-1.0330260867773018	-1.643922201462662	-0.8517179057923878	-0.607246817804158	-1.1172185727139707	0.9175071877536645	-0.3662213406526797	0.28083470483559897	-0.022158181619265773	0.4221138205841473	-0.4398680679009382	-0.8126074709620933	0.3744640837865449	-0.8986205286256034	-1.0474668129382416	-0.9534154660209645	-1.3152056894721857	-0.6325056213547146	-0.5891612027264648	-0.8829806244532835	-1.5119452823790829	0.5113366447649941	-0.6274991627282358	-0.7727849066876981	-0.6571073432325976	-1.696194434242468	-0.7049628614137555	-0.6981327931608469	-0.3665151731029802	-1.5732425264264427	-0.856378016761365	0.8006819763377089	0.15005183853305706	BS_WHBEXD5H	0.476	NA
PT_PF9EC93Q_7316-3765_Solid Tissue_Initial CNS Tumor	3.711494906650088	3.269033146455237	3.237257770900372	1.9373443921502325	2.232660756790275	4.444269502413482	0.02856915219677092	4.676944359106912	4.207111961207714	4.593951283948411	5.049195105622275	5.351910961103077	4.210232990095849	5.189824558880018	4.0900065299038175	4.403949364232865	2.37851162325373	5.465648025982281	-0.25525773390150547	0.16941795616353222	-1.0849209534352393	-1.376611883322746	-1.680166740569186	-1.8288293678122898	-1.7084525007049889	-0.7655969255249085	-1.0064030652677067	-1.4695649896108947	-1.2082212308355778	-0.8870736588540414	-1.4152591091022135	-0.3691216883946282	-0.3903612423024566	0.06866359278609459	-0.4032541844481504	-1.1774415680965473	-1.003544653364311	-0.06427554033916859	-2.5353924810457533	-0.33015026440694406	-0.3305240521608563	-0.3545041196222364	-0.521831819260169	-0.31313909072517637	0.20434939622441026	-0.6624527386667594	0.48316709103055205	-1.3533976993361574	0.38318799024233186	-0.5792428619003109	-0.16055680050162865	0.19417158219971897	0.1780584271455665	-1.7765568501401479	-1.3747328430105756	-1.1696451257947178	-0.3532017178987978	0.3838673641458932	-1.0809538797689915	-1.1146511777108006	-1.9604578348575408	-0.8018633639754702	-1.5195037221496273	-0.38597681927868144	-0.7763023215758645	-1.5844594373194305	-0.0433588021992938	-1.193667916275495	-1.7637376388871493	-1.086383210085348	BS_V3Z3DB4N	0.872	2.4195388915137843
PT_PR4YBBH3_7316-116_Solid Tissue_Initial CNS Tumor	2.769771739249448	3.0232553523003034	3.1473066987802936	1.8639384504239715	1	2.495695162624069	-0.5994620704162712	4.578334948681608	2.786596361890807	3.849999259466098	5.362820525534263	5.445594291341182	4.0435194936627425	4.099295204337775	4.238786859587116	3.9945797242157473	1.8073549220576042	5.464341532761104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_RXN5T5YT	0.986	0.8155754288625726
PT_QBEA1CGX_7316-10711_Solid Tissue_Initial CNS Tumor	6.213152835336369	4.321206566969903	4.575917361118149	4.981396031972149	3.6881803585869264	4.963011647599427	2.0531113364595623	5.575614877619633	5.541328977045604	7.041659151637215	6.00337736020232	6.1001366712854495	4.901108243014512	7.650118302959566	5.9356954630318395	4.458119481174506	3.793895882548878	5.468909092110591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_PENM28KT	0.856	4.238022517825721
PT_QQZXYR4M_7316-1946_Solid Tissue_Initial CNS Tumor	3.5185351389821804	2.8953026213333066	3.3840498067951597	2.344828496997441	2.3362833878644325	4.600507645345786	-1.8889686876112561	4.1201860275318625	3.807354922057604	4.44028782084042	4.332707933640605	4.9415758618182375	4.064365540263628	5.291308859828971	4.135863165368679	3.542258049766918	2.3589588258323295	4.951401291674311	-0.06631400956563359	-1.4798722497222843	-0.3074890616870803	-0.22755101370408765	-0.94910640019799	0.5357286843677318	-0.6176994784765734	-0.4034199108300443	-0.28433463175501544	-0.689646781235924	-0.6542892018621193	0.4596872099524116	-0.5192654716292066	-0.10991770955996985	-1.1981622073591636	-1.624791603093174	-1.9360302849000746	-0.6745628250388744	-0.5012820174739515	-0.7816305895987365	0.5537880162336838	-0.820896769715349	-0.303772816511169	-1.137129143155185	-1.3648798762726502	-0.2194484590888433	-0.641282080804001	-0.09430067452323221	-0.49288375991535366	0.30986909854477257	-1.0348191456623173	-0.5658600770777357	-1.1568321543351445	-0.32994388207092895	-0.5089559032420634	-0.9943315754538969	-0.7847718191886763	-1.3939421469500894	0.2520980041105736	-1.1572931587194304	-0.8919707580722382	-1.1955234470860432	-1.2109701757294569	0.37905719452246617	-1.0218557985935124	-0.6355920700112438	-0.6017006167607668	-0.341348946906659	-1.2614214268759982	-0.15062229310764652	-0.8756847882878125	-0.13121120918420962	BS_8PNA0V6R	0.6459999999999999	0.8155754288625726
PT_QS59ATXW_16510-14_Solid Tissue_Initial CNS Tumor	4.020591094773247	2.403267722339301	3.1842802944193824	2.4698859762744636	2.339137384919585	4.537296067090842	-1.5563933485243853	5.125981653854716	3.2203299548795554	3.534808661231747	4.574707046415546	5.601993581248998	2.788685710613534	5.655924213083815	4.612942196304665	4.022367813028454	2.9011082430145123	4.3750394313469245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_AS4K2YQW	0.8640000000000001	3.297191416565856
PT_QTDY0Y9A_7316-3771_Solid Tissue_Initial CNS Tumor	3.1043366598147357	3.228049047884462	3.0036022366801953	1.925999418556223	2.871843648509318	4.442280035252584	0.2630344058337938	5.485748821377781	3.565597175854225	3.4489009511451276	5.804518269888069	6.175324989184902	2.8875252707415875	6.0654430629374305	5.523561956057013	4.256255873202732	3.679198570566922	5.695158678475356	0.12318279544950221	0.19259687693580274	0.2659637104034865	0.11622744747193946	-0.38025918869930025	-0.19117222155621894	0.3539566337875215	-1.8899585406501576	0.32461846913567116	1.262505238093852	0.12290163766988912	1.0676732075363295	-0.14118052482646087	0.3446633696187112	1.5843350343000862	1.1707077170734081	0.6251689291130771	0.2164477509594238	-0.37877626387961016	-0.21416888825204122	0.2980740923175736	-1.3793798127120118	-0.5344276876950359	0.5334133985864155	0.09908814389193323	0.06945406362028908	0.4184498813947458	-3.2142310045088722	0.5380345831277359	-0.431201393748018	-0.34006239615311085	-0.30651492408131137	0.24895596303562495	-0.03329539217432728	-0.004693082922549022	-0.09371078391461533	1.189073057965596	0.5130407607228394	0.4169199306385166	-0.10466915188068714	1.9410087297963248	-0.9557342494085848	0.8209862033148176	0.29072074736218356	0.173554345059221	0.48808731503333275	1.1958620519014371	2.0665598648457193	-0.3215915204777584	-0.12029747969535498	-0.6570083713457109	0.38875966303222115	BS_MDBT7S5Z	0.406	-0.7369655941662062
PT_R0R6VWX9_7316-9343_Solid Tissue_Initial CNS Tumor	3.8845979209900645	3.8278190246173196	4.45022149589718	3.41006969175638	2.0772429989324603	4.024142345897803	0.45417589318580215	4.964860664245848	3.8875252707415875	4.6455863859136075	4.832383716549127	4.72137265947682	4.218781167784069	7.431121472526426	4.187451054027326	3.277984747299765	2.341985747228616	5.328046556270742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_S3MET0JZ	0.624	-1.0892673380970874
PT_R5T773FS_7316-8029_Solid Tissue_Initial CNS Tumor	4.819668183496455	4.653060017104565	4.2712762591759255	3.346247774082775	3.3305584000308026	4.303050084681673	1.207892851641333	5.472162803550368	5.03121873061072	5.470862199413702	5.472162803550368	5.7238315664953205	4.639810977716776	6.970968660521811	5.718087583960517	4.680324356844016	3.354734239970604	5.41006969175638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_2HNXVFAS	0.899	0.9560566524124029
PT_RYMG3M91_A18777_Solid Tissue_Initial CNS Tumor	5.569855608330948	5.086189313104476	4.612942196304665	3.7147950111181625	4.195347598322219	5.893362210763872	0.8318772411916731	7.275938239064431	5.8738131983590876	6.216454865144757	7.2404097425172305	7.114575251125544	5.593054921669878	6.717676423066396	6.351734322591575	5.856487779495678	5.033863451866284	6.498570012544255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_D7XRFE0R	0.679	3.5716768099709313
PT_S0Q27J13_7316-2307_Solid Tissue_Initial CNS Tumor	3.424922088210688	3.1243281350022016	3.8186460828225393	1.4750848829487826	1.6276068381296498	4.442943495848728	-3.0588936890535687	4.888499735514123	3.689299160535892	4.336283387864432	4.772941337831336	5.135863165368679	4.357552004618084	5.3125199674749455	4.612352498752662	3.71259578044703	3.6530600171045644	4.77082904603249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_Z8YZ6QGS	0.698	1.6040713236688608
PT_S7JCQ3TH_7316-8828_Solid Tissue_Initial CNS Tumor	5.309248960816616	4.088311235888661	4.125981653854716	3.604071323668861	3.1243281350022016	3.8011586560936985	-0.888968687611256	5.2630344058337934	4.9593064897596575	5.698218478224414	5.621758856709732	5.723558561472103	4.5915597458278015	6.656067273725599	5.135452784185173	4.87528859822269	3.0391383939069585	5.57349571549561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_PJC6FH4Y	0.805	2.440952198029637
PT_SGJK5KSB_7316-9140_Solid Tissue_Initial CNS Tumor	4.897240425574799	5.12391445900198	4.424922088210688	4.297925052503806	3.550900664647523	5.19021976366016	3.060047383669939	5.340562269026414	4.60584986719498	5.73226919950145	5.0522419811811385	5.316507819103109	4.542258049766918	6.877621566583064	5.129283016944966	4.255500733148386	3.7015490569430707	4.330558400030802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_SY3J3XR9	0.643	1.3950627995175775
PT_SSE4AH59_7316-1776_Solid Tissue_Initial CNS Tumor	1.5753123306874368	2.1243281350022016	2.6803243568440163	0.3334237337251918	1.74416109557041	4.568640195419223	-1.7369655941662063	4.291308859828971	3.0992952043377753	3.4222330006830477	4.67072705449947	5.008092420948722	3.503348735167504	5.472812666192388	3.8659188145522125	3.4802651220544627	2.889473542531109	4.883132015657282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_KQ6ZW085	0.732	0.35614381022527536
PT_T8V9ES93_7316-1106_Solid Tissue_Initial CNS Tumor	2.1538053360790355	2.3362833878644325	3.1538053360790355	1.5260688116675876	2.1243281350022016	4.346247774082776	-1.286304185156641	4.452200049406222	3.0232553523003034	3.7147950111181625	4.4561490346479955	5.1201860275318625	3.1259816538547156	5.169524197150003	4.267535798068735	3.140778655782796	3.4789718050329426	5.199672344836364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_H1XPVS9A	0.871	1.0565835283663676
PT_T9F17G9F_7316-8814_Solid Tissue_Initial CNS Tumor	5.232660756790275	3.594548549550354	3.3687683490903346	4.361066488794321	5.54318652456517	5.405992359675837	-0.888968687611256	6.311975314461157	6.552899602940303	5.943921326553485	6.2228431931073045	6.3032327852506365	5.3750394313469245	6.764871590736091	5.7309116243181	4.915520900751958	4.0669502439246275	5.342341397431548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_MG78HQDM	0.853	3.2720231890610485
PT_TNJPSPW3_7316-10002_Solid Tissue_Initial CNS Tumor	5.37920505996061	4.074676686294496	3.8278190246173196	3.6016965164809576	3.1747259877061333	4.421559944901823	-2.0588936890535687	5.048759311919856	5.01435529297707	5.82196526586905	5.39780296186249	5.619119511453218	4.431622959713292	6.414304694623959	5.1925887215666435	4.482848283068465	2.2479275134435857	5.505890929729957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_EXPJQZTH	0.804	3.177917792195843
PT_TPDB1WC8_7316-2777_Solid Tissue_Initial CNS Tumor	4.807870078299782	6.462215954597764	5.12474169241965	3.465974464504069	2.1667154449664223	3.631104282365877	0.7570232465074596	6.181897643108388	4.669593751188333	5.267910280884825	6.718087583960517	5.631104282365877	3.594548549550354	6.425089989874059	5.248686626873828	5.046141781644721	1.5558161550616396	5.636914580355878	0.030445507885755455	-0.39232391881121476	0.9502276720527758	0.6121489220362853	0.5390125035511829	0.7940476580459255	1.4442482056514496	-0.4462147273648874	1.0685705466588804	-0.8496223544618968	1.2166188590377507	1.9561385639079512	-0.5865344284002817	-0.5170596861590313	0.43644366626745595	1.1184938090241907	-1.0753786195492943	0.53324092988992855	-0.5468013175072352	-0.31703831600458293	0.1797567884974179	-0.11845607039544974	1.0155745889791536	0.6238039201037605	-1.2159909776072728	-0.7779704181838308	-0.947780794335235	-1.4882174497561447	-1.1728909340601896	-0.1208574252274472	0.45054819432197607	2.613918354836454	2.659358373219567	2.357792786598958	2.221122986833251	0.2719211978207259	0.6000516691476518	0.3700411371036351	-0.0940085126203415	1.6806831560316162	0.012993514508358957	-0.7045961878477298	1.3426578453654003	0.7802700984020796	0.10484841697531383	0.8678248502185358	-0.3572601026663731	-0.045665772325535536	0.5451266525146256	0.5294394877553232	-0.7439037544863073	-1.5509148042935008	BS_SD8YBRBR	0.926	2.713695814843359
PT_TVJ5EGMR_7316-8033_Solid Tissue_Initial CNS Tumor	4.933572638261024	4.436295119839363	4.41886457739032	3.2016338611696504	3.5496691707264905	4.811984719351674	0.22650852980867975	5.832130501095929	5.128870759465125	5.539158811108031	6.122879749755239	6.097400107317411	4.982765462583646	7.189923370224934	6.0463600906473145	5.122258567811998	2.807354922057604	5.8359240742543745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_G5NHSFD4	0.75	1.6959938131099002
PT_TWAHK62W_7316-9055_Solid Tissue_Initial CNS Tumor	5.238022517825721	4.853995647176393	3.8708578643637623	4.663913842115978	3.8629472480209217	5.1346316714476465	0.28688114778816154	5.700162250106601	6.27015513876653	6.588714635582264	5.862947248020921	5.663913842115978	5.309976492370556	6.458283563635973	5.77636722957392	5.294253136444514	3.5459683691052923	5.560714954474479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_MD0937XT	0.37200000000000005	0.7398481026993274
PT_V482NWB8_7316-8037_Solid Tissue_Initial CNS Tumor	4.547819956577703	4.3298411765306275	4.203201156316611	2.9145645234939397	3.0089887832272546	4.032982416699429	-0.2688167584278	4.676944359106912	4.292045492492862	5.311793717753649	5.555202633878297	5.672708195622218	4.487357715311547	6.551362203987388	5.252097703037443	4.540399305630624	2.3978029618624896	5.339137384919585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_VKYEM67A	0.7509999999999999	-1.0291463456595165
PT_V9ACEWSK_16510-25_Solid Tissue_Initial CNS Tumor	3.171527106038814	2.0426443374084937	2.9392265777282085	2.0738202332916713	3.1358631653686793	5.447909748742077	-0.8109661756099832	4.719731056749852	3.4329594072761065	4.296457407371244	4.458775699080244	5.108942568660791	3.4195388915137843	6.156032498888866	3.636914580355878	4.181897643108388	3.111031312388744	4.377817853083645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_D5MT05YK	0.899	1.875780063068488
PT_VAJN5QP8_7316-2176_Solid Tissue_Initial CNS Tumor	2.319039815562536	2.3868109464722167	3.6870606883398924	1.8155754288625725	2.27500704749987	4.414812060565847	1.6276068381296498	4.682573297347578	3.0107798387532427	3.9136075118230993	5.018367115543116	5.4950555283680185	3.552131108253784	5.4741115139424075	5.047014819517589	3.344828496997441	3.538538163629804	4.951867504326902	-0.6616460975970305	-0.5005469839086664	-0.14546522301897807	0.03029283189407858	-0.28399399337234393	-0.3360444408949852	-0.7462365996546044	-0.26667665053299666	1.0872541342478141	0.47612458366378524	-0.8770538278424844	1.0714737127743894	-1.0801437988305684	-1.0287135874553903	1.341486788538937	-1.1649403012976272	-1.5734538757099168	-1.4575229242494634	-1.5566333522446307	-1.2862810338484538	-0.11473110572849222	-2.1386700091158883	-1.712199829583942	-1.0186688264065384	-1.8828937201159504	-1.637583203502032	-1.3855096679516217	-0.03062320715791586	0.4364597302743698	0.14548023157758797	-0.8384318761547289	-0.4387987126191436	-0.6310562844396357	-0.27909455503295383	-0.6231493037514398	0.4930835189628045	-2.235631873280707	-1.436735481591049	-1.9618167578652759	-0.6450980123739819	-0.6763952071093402	-1.6415224420166064	-0.890935273949327	-1.7792676825717648	-0.610765758070639	-2.116014464187594	-1.0310000660033618	-0.8383893088897638	-1.0226557489030965	-0.09743585766328883	-1.8824696490594441	-0.0514627416423927	BS_0C7VZC0A	0.8540000000000001	0.6040713236688608
PT_VCD0W8HG_7316-2756_Solid Tissue_Initial CNS Tumor	3.840966704487421	3.1984941536390834	3.779259720372376	1.9068905956085185	1.6870606883398924	4.254745197629213	-0.9714308478032291	4.356848079236522	3.533563348214512	4.283921772307617	4.740387932468353	5.242983516109694	4.265286857565172	5.3885339790917985	4.314696525656286	3.951401291674311	2.9145645234939397	5.343407822297814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_MWWZBQ60	0.949	2.877744249949002
PT_VVCN8DXT_7316-71_Solid Tissue_Initial CNS Tumor	3.807354922057604	2.720278465233327	2.9049657186840263	2.873813198359087	2.560714954474479	4.621172752683435	-0.4344028241457749	5.166715444966422	4.0925457415435655	4.74416109557041	5.056149961108142	5.504620392403552	3.2883585621936606	5.734438666137167	4.292045492492862	4.286881147788161	2.811471030529836	4.402585758232587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_X4X1SFSE	0.72	1.1243281350022019
PT_VWZZTK38_7316-1844_Solid Tissue_Initial CNS Tumor	3.372952097911829	1	2.7420062108667365	1.189033824390017	1.8953026213333068	3.82273014794452	-2.2515387669959646	4.220329954879555	3.595742339474399	3.6644828403646827	4.280956313831056	4.7824085649273735	3.04788732939655	4.808899839257769	3.6158870739160567	3.6712933724815757	2.715893370547605	4.485426827170242	1.3469234121085234	0.608796032170749	0.6276581838950982	0.3719682270998016	0.09570025538067128	-0.10573600460970793	-0.03609656704230032	1.00817500171765	0.4534760080846254	0.07366598758966643	1.4023034562578658	0.25447422671593894	1.5220994545050754	1.7785391954289544	1.2634516039088117	0.23202086331246116	1.2511428270934404	-0.21891959757856752	0.4467280372453635	0.23253941209534207	-1.3351836579110223	0.7748033996002955	0.7170035925639944	-1.0845236100725912	0.5626052007201138	0.4066345252010037	0.6328611518479161	-0.6772420261865888	0.3047161788110562	0.937135401444093	0.4086814787374703	-0.25757864563161603	-0.5676247337244807	-0.8591260390417369	-0.4050486935008984	-0.3933058093598874	1.1005207175783382	0.9804136416792879	-1.306931982185984	-0.5526191459506784	-0.4778084025766397	1.3866405587270723	0.5657200900460859	0.7506829880063034	0.6704367659674175	0.4805313704387095	1.4116664511975268	-0.10702227136250055	1.6351472182278797	1.3883878925288007	1.8030405253066164	1.147555181040488	BS_TXZ7KHTQ	0.7120000000000001	1.422233000683048
